
Good
Feature: [0, 101, 2]

States: [array([-129.84454971,    3.06339688,  -70.31852943,    0.41413854,
         45.        ,  -35.        ]), array([-126.79826626,    3.08729341,  -69.85767074,    1.30071783,
       -5.43071067e+01,  1.60979635e+01]), array([-1.83820631e-02, -3.21669074e-02, -1.32294609e-02, -8.53807907e-03,
       -5.43071067e+01,  1.60979635e+01]), array([ 1.87178402e-02,  7.66015049e-03,  5.00739621e-02,  2.91473006e-02,
       -5.43071067e+01,  1.60979635e+01]), array([ 8.07836299e-02, -3.45201403e-02,  3.83388211e-03,  1.36285701e-03,
       -5.43071067e+01,  1.60979635e+01]), array([-3.35569163e-02,  3.53471449e-02,  9.09240955e-03,  2.83308152e-02,
       -5.43071067e+01,  1.60979635e+01]), array([-3.72273845e-03, -2.14730196e-02,  3.24063956e-02, -9.99030054e-02,
       -5.43071067e+01,  1.60979635e+01]), array([-2.19100471e-02,  7.02297088e-04,  2.46475014e-02,  1.79208920e-02,
       -5.43071067e+01,  1.60979635e+01]), array([-5.10691573e-02, -9.63126442e-02, -8.36565031e-02,  7.54929476e-03,
       -5.43071067e+01,  1.60979635e+01]), array([ 3.13820329e-02, -7.18672677e-04,  7.42549911e-02, -9.00793521e-02,
       -5.43071067e+01,  1.60979635e+01]), array([ 9.15764336e-02,  1.67106374e-01,  7.49268465e-03, -3.14730087e-02,
       -5.43071067e+01,  1.60979635e+01]), array([-3.59587811e-03, -7.05453183e-02, -2.45122796e-02, -3.83320633e-02,
       -5.43071067e+01,  1.60979635e+01]), array([-1.22265421e-03, -2.42504812e-02, -5.73348704e-02, -8.27337550e-02,
       -5.43071067e+01,  1.60979635e+01]), array([-8.16038974e-02, -7.99163624e-02, -2.01784845e-02, -3.07078591e-02,
       -5.43071067e+01,  1.60979635e+01]), array([ 5.56500582e-02, -2.81614397e-03,  1.29934478e-02,  1.43544207e-02,
       -5.43071067e+01,  1.60979635e+01]), array([ 7.72286903e-02,  3.55202986e-02,  2.93500045e-03,  4.23185887e-03,
       -5.43071067e+01,  1.60979635e+01]), array([-9.40526144e-02,  5.97492088e-02, -1.83631030e-02,  3.85170734e-02,
       -5.43071067e+01,  1.60979635e+01]), array([-2.25061351e-02,  9.02067714e-03, -1.05822733e-02,  5.16590398e-02,
       -5.43071067e+01,  1.60979635e+01]), array([ 1.91071724e-02, -1.43776419e-02, -1.57223806e-02,  3.79165432e-02,
       -5.43071067e+01,  1.60979635e+01]), array([ 3.41642996e-02, -2.70892436e-02,  1.19992767e-01, -8.09422099e-03,
       -5.43071067e+01,  1.60979635e+01]), array([-4.42218267e-02,  7.17874585e-02,  5.34723063e-02, -4.89679550e-02,
       -5.43071067e+01,  1.60979635e+01]), array([-3.26193237e-02, -1.16589342e-02, -1.74245284e-02,  4.16607451e-02,
       -5.43071067e+01,  1.60979635e+01]), array([ 7.05831195e-02, -2.77480079e-02, -7.67323771e-02,  1.38745484e-01,
       -5.43071067e+01,  1.60979635e+01]), array([ 8.37145294e-03, -8.34267481e-02,  4.99853122e-02, -9.14519953e-02,
       -5.43071067e+01,  1.60979635e+01]), array([-1.49108028e-02, -3.09304188e-02, -3.85055773e-02,  3.87006613e-02,
       -5.43071067e+01,  1.60979635e+01]), array([-4.20618311e-02, -4.03245788e-02,  1.28868158e-01,  5.55251141e-02,
       -5.43071067e+01,  1.60979635e+01])]

Trash Locations: [(-55, -62), (-55, -61), (-54.30710669975746, 16.097963476692968)]
Good
Feature: [0, 101, 3]

States: [array([-41.1083998 ,  -0.08176247, -58.40662974,   0.22430601,
       -13.8916002 ,  -2.59337026]), array([-41.16679511,  -1.16194475, -58.06219859,  -0.79848328,
       -13.83320489,  -2.93780141]), array([-42.38361581,  -1.88939216, -58.88889621,  -1.74042615,
       -12.61638419,  -2.11110379]), array([-44.23892319,  -2.48517962, -60.63856677,  -2.48412101,
       -10.76107681,  -0.36143323]), array([-46.6944725 ,  -3.0239009 , -63.11510507,  -1.90876848,
        -8.3055275 ,   1.11510507]), array([-49.69986376,  -3.47114815, -64.95303657,  -0.54785397,
        -5.30013624,   2.95303657]), array([-53.03717433,  -3.69079565, -65.5409295 ,   0.57218055,
        -1.96282567,   3.5409295 ]), array([-56.65196785,  -3.61249945, -64.93388477,   1.49673454,
       -27.1109339 ,  91.18679939]), array([-60.24150321,  -3.42756712, -63.42984546,   2.20475292,
       -23.52139854,  89.68276009]), array([-63.73533963,  -3.1489962 , -61.20050614,   2.82880006,
       -20.02756212,  87.45342076]), array([-66.87987947,  -2.85343623, -58.37235978,   3.37349458,
       -16.88302227,  84.6252744 ]), array([-69.80718745,  -2.39953145, -55.00515616,   3.6560867 ,
       -13.95571429,  81.25807078]), array([-72.22777092,  -2.83603993, -51.3357146 ,   4.01688768,
       -11.53513083,  77.58862922]), array([-75.02630407,  -2.25429061, -47.24783429,   4.16841402,
        -8.73659768,  73.50074891]), array([-77.26561146,  -1.67790155, -43.08465503,   4.33299889,
        -6.49729029,  69.33756965]), array([-79.01564943,  -1.27320078, -38.77700355,   4.40365816,
        -4.74725231,  65.02991817]), array([-80.32522911,  -0.9149386 , -34.40463725,   4.50446801,
        -3.43767263,  60.65755187]), array([-81.29050733,  -0.66706492, -29.93295645,   4.6557775 ,
        -2.47239441,  56.18587107]), array([-81.99684026,  -0.37752793, -25.26967322,   4.76868684,
        -1.76606148,  51.52258784]), array([-82.42198507,  -0.17044485, -20.53800248,   4.74710574,
        -1.34091668,  46.7909171 ]), array([-8.25471868e+01, -7.73956745e-02, -1.57645383e+01,  4.78667323e+00,
       -1.21571491e+00,  4.20174529e+01]), array([-8.26520557e+01, -3.57297808e-02, -1.09877982e+01,  4.83035024e+00,
       -1.11084605e+00,  3.72407128e+01]), array([-8.26639662e+01, -4.61904037e-03, -6.17475430e+00,  4.90211931e+00,
       -1.09893553e+00,  3.24276689e+01]), array([-8.26458887e+01, -8.59350106e-05, -1.28913278e+00,  4.91725403e+00,
       -1.11701304e+00,  2.75420474e+01]), array([-82.68696222,   0.20352797,   3.57537709,   4.92120153,
        -1.07593952,  22.67753754]), array([-82.51145482,   0.18108731,   8.55517155,   5.04783432,
        -1.25144692,  17.69774307]), array([-82.30526486,   0.09199305,  13.58962561,   5.15577003,
        -1.45763689,  12.66328901]), array([-82.22999715,  -0.12860813,  18.70323416,   5.13150914,
        -1.5329046 ,   7.54968046]), array([-82.41209747,  -0.34100318,  23.82434678,   5.04907075,
        -1.35080428,   2.42856784]), array([ 0.05767188, -0.03803913,  0.02613525,  0.03597378,  0.        ,
        0.        ]), array([-0.04029073,  0.00039391,  0.01397256, -0.01523473,  0.        ,
        0.        ]), array([-0.01989428, -0.02330512, -0.04170395, -0.03740138,  0.        ,
        0.        ]), array([-0.00746323, -0.02785132,  0.09133402, -0.02130929,  0.        ,
        0.        ]), array([-0.01503205, -0.00220558, -0.05785512, -0.01594783,  0.        ,
        0.        ]), array([-0.03104866, -0.01633856, -0.03692601,  0.00092919,  0.        ,
        0.        ]), array([ 0.18351248, -0.04689769, -0.06947631, -0.04411178,  0.        ,
        0.        ]), array([0.021644  , 0.03184292, 0.00770514, 0.03441611, 0.        ,
       0.        ]), array([-0.08353642,  0.01852653,  0.07052629, -0.03037392,  0.        ,
        0.        ]), array([ 0.03332515, -0.02146135,  0.09740468, -0.03014456,  0.        ,
        0.        ]), array([-0.00856637, -0.02079223,  0.01435032, -0.01232913,  0.        ,
        0.        ]), array([ 0.05175179,  0.00494014,  0.07185996, -0.11431188,  0.        ,
        0.        ]), array([ 0.00196206, -0.0087343 ,  0.1187989 , -0.00392625,  0.        ,
        0.        ]), array([ 0.02989679,  0.02963017,  0.00775566, -0.04857766,  0.        ,
        0.        ]), array([-0.01406728,  0.07527657, -0.02002556, -0.05401444,  0.        ,
        0.        ]), array([-0.02599063, -0.03312503, -0.03133545, -0.02886238,  0.        ,
        0.        ]), array([0.00083972, 0.05398216, 0.0606992 , 0.03833182, 0.        ,
       0.        ]), array([ 0.03130445,  0.00604027, -0.02782419,  0.03227894,  0.        ,
        0.        ]), array([ 0.00332267, -0.00957753, -0.03763503,  0.0500156 ,  0.        ,
        0.        ]), array([ 0.02708751, -0.05603302,  0.00978918, -0.03509208,  0.        ,
        0.        ]), array([-0.05360429, -0.06112717, -0.03760007,  0.05311375,  0.        ,
        0.        ]), array([ 0.05673224,  0.0239211 ,  0.02400931, -0.01802583,  0.        ,
        0.        ]), array([-0.08056331, -0.01825398,  0.05119961, -0.04606736,  0.        ,
        0.        ]), array([ 0.05052873, -0.02709312, -0.00057925,  0.00044026,  0.        ,
        0.        ]), array([-0.00669989, -0.03978307,  0.0519315 , -0.0025316 ,  0.        ,
        0.        ]), array([-0.02440952, -0.09419625,  0.05711954, -0.08013117,  0.        ,
        0.        ]), array([ 0.017595  ,  0.01804319,  0.01368594, -0.02453558,  0.        ,
        0.        ]), array([-0.10113696,  0.0922581 ,  0.0617887 ,  0.04300095,  0.        ,
        0.        ]), array([-0.08055333, -0.00948149,  0.05770588, -0.04044125,  0.        ,
        0.        ]), array([ 0.01067555, -0.08471952, -0.01193426,  0.04863384,  0.        ,
        0.        ]), array([-0.03280561, -0.03128457,  0.06868322,  0.01250596,  0.        ,
        0.        ]), array([ 0.00907182,  0.0844273 ,  0.02508249, -0.03558279,  0.        ,
        0.        ]), array([ 0.01558007, -0.04494069, -0.04558021,  0.03850089,  0.        ,
        0.        ]), array([-0.01715515, -0.03476215, -0.02983374,  0.03745441,  0.        ,
        0.        ]), array([-0.12518546,  0.00648919,  0.00102035,  0.00167559,  0.        ,
        0.        ]), array([-0.05355607,  0.07651146,  0.04641208,  0.02230158,  0.        ,
        0.        ]), array([ 0.00967383, -0.03520229, -0.03017923, -0.00217439,  0.        ,
        0.        ]), array([ 0.09415338, -0.0221309 , -0.06514776, -0.01158156,  0.        ,
        0.        ]), array([ 0.00081537,  0.01817986, -0.04881542,  0.04220681,  0.        ,
        0.        ]), array([ 0.04775739, -0.06145001, -0.0622101 , -0.04411418,  0.        ,
        0.        ]), array([ 0.02136736,  0.13500275, -0.00061806,  0.19361424,  0.        ,
        0.        ]), array([-0.01161867,  0.02176077,  0.01601626,  0.06773928,  0.        ,
        0.        ]), array([-0.08875726, -0.10144132, -0.01187036,  0.03236373,  0.        ,
        0.        ]), array([ 0.0648904 , -0.06864214, -0.09930546, -0.01786372,  0.        ,
        0.        ]), array([ 0.0085229 , -0.14429637,  0.03107249, -0.05098636,  0.        ,
        0.        ]), array([-0.02154577,  0.10962986, -0.02364205,  0.06113616,  0.        ,
        0.        ]), array([-0.02690501,  0.05302519,  0.00889079, -0.00159814,  0.        ,
        0.        ]), array([ 0.00451261,  0.01932651, -0.06189653,  0.03880892,  0.        ,
        0.        ]), array([ 0.02802603,  0.05815982, -0.07620406, -0.03636788,  0.        ,
        0.        ]), array([ 0.02786722,  0.05823166,  0.01630692, -0.00069799,  0.        ,
        0.        ]), array([-0.04708981, -0.01900439, -0.02774379, -0.0131387 ,  0.        ,
        0.        ]), array([-0.0136279 , -0.00602962, -0.0189416 ,  0.07400772,  0.        ,
        0.        ]), array([-0.05900097, -0.08001532, -0.01932995,  0.01644285,  0.        ,
        0.        ]), array([-0.04290703, -0.10750329,  0.00217239,  0.04180994,  0.        ,
        0.        ]), array([-0.02008427,  0.00440652, -0.04916119, -0.00805167,  0.        ,
        0.        ]), array([0.01978009, 0.01206791, 0.05539832, 0.00016837, 0.        ,
       0.        ]), array([-0.04124764,  0.04872872,  0.04223047, -0.009318  ,  0.        ,
        0.        ]), array([-0.02955166, -0.0052806 ,  0.02387348,  0.09898359,  0.        ,
        0.        ]), array([-0.03913936, -0.01871142, -0.07916996,  0.03425705,  0.        ,
        0.        ]), array([-0.04504949,  0.07050394, -0.03924686, -0.02352156,  0.        ,
        0.        ]), array([ 0.08744183,  0.0258444 , -0.02124434,  0.02647315,  0.        ,
        0.        ]), array([-0.00755769,  0.03056207, -0.04344048, -0.06212515,  0.        ,
        0.        ]), array([-0.064462  ,  0.04164117,  0.01954854, -0.03763155,  0.        ,
        0.        ]), array([-0.04277921,  0.02339995,  0.01322575,  0.01423266,  0.        ,
        0.        ]), array([0.08311666, 0.03090672, 0.07453807, 0.03161337, 0.        ,
       0.        ]), array([-0.02918599, -0.06622947, -0.0888066 ,  0.06318188,  0.        ,
        0.        ]), array([-0.11075828,  0.05769267,  0.01240065, -0.054574  ,  0.        ,
        0.        ]), array([0.04265597, 0.05429233, 0.04725424, 0.01512032, 0.        ,
       0.        ]), array([ 0.00839182, -0.04376345,  0.04783863, -0.02210588,  0.        ,
        0.        ]), array([ 0.02614016, -0.08372647, -0.00886828,  0.0131215 ,  0.        ,
        0.        ]), array([ 0.01198406,  0.05212024, -0.00108218, -0.03245643,  0.        ,
        0.        ]), array([-0.03110072,  0.00185915, -0.04601319,  0.03633049,  0.        ,
        0.        ])]

Trash Locations: [(-55, -62), (-55, -61), (-83.76290174489154, 26.25291462119158)]
Bad
Feature: [8, 93, 1]

States: [array([-39.51431557,   1.3281784 , -60.75924995,   0.88007399,
       -15.48568443,  -0.24075005]), array([-38.20053755,   0.82045827, -59.86375508,   1.60198   ,
       -16.79946245,  -1.13624492]), array([-37.39980463,   0.29807783, -58.17575451,   2.18549287,
       -17.60019537,  -2.82424549]), array([-37.07038516,  -0.08685708, -56.05752332,   2.75982411,
       -17.92961484,  -4.94247668]), array([-37.23163764,  -0.50808282, -53.38516982,   3.25244971,
       -17.76836236,  -7.61483018]), array([-37.74992121,  -0.86818083, -50.17738081,   3.49288378,
       -17.25007879, -10.82261919]), array([-38.61885369,  -1.14435391, -46.68260599,   3.85654471,
       -16.38114631, -14.31739401]), array([-39.78386464,  -1.3682855 , -42.73175527,   4.13048203,
       -15.21613536, -18.26824473]), array([-41.14243543,  -1.58486246, -38.64927715,   4.30195657,
       -13.85756457, -22.35072285]), array([-42.75996494,  -1.75884601, -34.36360141,   4.36703066,
       -12.24003506, -26.63639859]), array([-44.46397305,  -1.88911363, -29.95492859,   4.41955948,
       -10.53602695, -31.04507141]), array([-46.34239864,  -1.98055954, -25.50406455,   4.50256266,
        -8.65760136, -35.49593545]), array([-48.37438639,  -2.04481785, -20.97879124,   4.61387422,
        -6.62561361, -40.02120876]), array([-50.41197776,  -2.29862271, -16.4290438 ,   4.6215391 ,
        -4.58802224, -44.5709562 ]), array([-52.69391636,  -2.55311516, -11.80308117,   4.73725016,
       -31.06898539,  38.05599579]), array([-55.15032509,  -3.00700916,  -7.07550943,   4.79537706,
       -28.61257665,  33.32842405]), array([-58.20852744,  -3.2584349 ,  -2.27577309,   4.81085326,
       -25.55437431,  28.52868771]), array([-61.43643742,  -3.6216215 ,   2.54742137,   4.74214505,
       -22.32646433,  23.70549325]), array([-65.07002322,  -3.89629824,   7.27136885,   4.75750868,
       -18.69287853,  18.98154577]), array([-68.93871095,  -4.13227255,  12.03532339,   4.71676968,
       -14.8241908 ,  14.21759123]), array([-73.07948945,  -4.32975319,  16.74646863,   4.74461003,
       -10.68341229,   9.50644599]), array([-77.39983712,  -4.55960057,  21.48620495,   4.77004027,
        -6.36306462,   4.76670967]), array([-8.20328108e+01, -4.57412267e+00,  2.62314921e+01,  4.84519763e+00,
       -1.73009090e+00,  2.14225585e-02]), array([-6.45780305e-02, -1.01444452e-01, -3.60060020e-02,  1.99083462e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 4.26478170e-02, -2.60684585e-02, -5.87963743e-02,  8.87712616e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 9.42322868e-03, -3.87956732e-02, -2.30035396e-02,  6.80692141e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-1.84999703e-02, -7.93613157e-02,  1.89844179e-02, -6.50383410e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 3.80260632e-02,  2.39396556e-02,  4.79263833e-02,  5.62255044e-03,
       -5.50000000e+01, -6.10000000e+01]), array([ 4.47040869e-02, -1.62700682e-02, -1.07823260e-02,  6.20796465e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-1.06432471e-02,  2.59663099e-02, -4.25452374e-02,  8.39179842e-03,
       -5.50000000e+01, -6.10000000e+01]), array([ 8.13607862e-02,  1.87536215e-03, -3.83675047e-02, -3.48299246e-03,
       -5.50000000e+01, -6.10000000e+01]), array([-3.49259198e-02,  3.97960982e-03,  5.08838429e-02,  5.41268379e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-8.60762859e-02, -7.69227831e-02, -8.47973423e-02, -3.33951930e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-9.55723424e-02,  2.80266974e-03, -8.28904789e-02,  9.78584417e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-8.35586074e-03,  9.34475964e-02,  1.28934802e-02, -1.27538903e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 3.38338520e-02, -5.46512031e-03,  7.75714658e-02, -3.43112011e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-4.46855921e-02,  2.56458284e-02, -2.09229029e-02, -1.21945532e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-6.45434713e-03,  5.81087675e-02,  7.82300669e-02,  2.41889170e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-4.81621070e-02,  5.35777810e-02,  2.25475268e-02, -6.11340594e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 5.63324118e-02,  2.08862912e-02, -1.22792021e-02, -1.97540794e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 3.34355379e-02, -7.34989405e-02,  1.69334208e-02, -6.55833131e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 2.47787014e-03, -3.17423708e-02, -8.51235021e-04,  9.09584342e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 6.45638174e-02, -9.25212760e-02, -5.17913239e-02, -8.58717960e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-7.04992388e-02,  7.26818862e-03,  3.11773254e-02,  8.78119620e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-1.01265437e-01, -3.98313551e-03,  5.60238603e-03, -7.55837894e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 4.80053863e-03,  2.17355846e-03, -4.89671950e-02,  8.18659909e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-2.39464242e-02, -7.72459958e-02,  9.60502629e-02, -1.59082603e-04,
       -5.50000000e+01, -6.10000000e+01]), array([-4.17303081e-02, -1.42535918e-01, -2.95504483e-02,  5.89932129e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-9.51120480e-02,  6.13381988e-02, -1.19958209e-01,  2.74170130e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-9.63845538e-03, -2.73854284e-02, -6.26407777e-03, -9.34584637e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-4.86499017e-03, -2.98898622e-02,  1.00230654e-01, -1.10312498e-01,
       -5.50000000e+01, -6.10000000e+01]), array([ 8.44202656e-02,  6.55863069e-02, -4.12027206e-02,  4.32723117e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 2.04026484e-02, -3.96654667e-02,  3.86932569e-02,  7.00666376e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-6.72837979e-02, -1.48850702e-02,  6.00008612e-02, -2.85207481e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-1.54666672e-02, -2.72322960e-02,  2.49944961e-02, -3.07553173e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-2.33686674e-02, -1.17350133e-01, -1.94736098e-03, -4.44772332e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 2.13303148e-02, -3.50570749e-02, -5.47525145e-02,  9.61557235e-03,
       -5.50000000e+01, -6.10000000e+01]), array([-8.31505545e-02, -7.93666322e-02,  4.16127778e-02,  4.32052760e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 8.74210019e-02,  9.71922611e-02,  3.56124407e-02,  2.63203442e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-9.13967254e-02, -4.56552022e-02,  4.62343057e-03,  5.43706398e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 7.84011721e-03,  1.31210850e-02, -1.87745731e-02, -7.91037021e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 1.44496946e-03,  6.31704068e-02,  8.66167134e-02, -3.45603117e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-6.69668051e-02, -5.48212813e-02,  2.07341709e-02,  1.09027271e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 2.76959405e-02, -1.62054242e-04,  1.02060254e-02,  3.44358020e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-4.89849245e-02, -1.30691909e-02,  3.73844309e-02,  4.13162020e-03,
       -5.50000000e+01, -6.10000000e+01]), array([-1.65842213e-02,  3.30721884e-02, -1.80697570e-02,  5.63725118e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-6.98583924e-02, -6.25135353e-03, -4.55219659e-02, -3.26986304e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-4.67692011e-02,  8.41217814e-02,  9.79068930e-03, -9.83125532e-03,
       -5.50000000e+01, -6.10000000e+01]), array([ 5.33440358e-02,  5.65106127e-03,  3.06125038e-02, -2.41913134e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-1.60730105e-02,  2.37598464e-02, -1.13822539e-01,  5.62827619e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-5.93753594e-02, -4.46919747e-03, -1.48628299e-01,  4.06700319e-03,
       -5.50000000e+01, -6.10000000e+01]), array([-1.59847216e-02, -4.23101958e-03, -7.43989637e-02, -1.40185868e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 3.77075951e-02,  2.94926140e-03,  3.43908942e-02, -2.82926237e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-5.42565711e-02,  7.01694388e-02,  1.48346347e-02, -4.64196637e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-1.03308782e-01,  8.26716330e-03,  2.28151607e-03,  1.55455600e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-1.60040755e-02,  1.00319741e-02, -9.21915760e-03,  8.71485849e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 7.82466560e-02,  2.07835478e-02, -6.43560512e-02,  5.59796107e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-4.08540508e-03,  1.01108378e-01,  1.60707663e-02, -2.56028616e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 3.93376030e-04, -1.61282168e-02, -1.78212668e-03, -1.96065461e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-5.30761080e-02, -9.30505186e-03, -6.83847529e-04,  5.34631466e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-4.22867645e-02, -3.53640930e-02, -1.32739466e-02, -1.97038317e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 7.13998834e-02, -7.25124723e-03,  1.51304755e-02, -1.95592975e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-6.75289884e-02, -8.39747415e-03,  4.31981661e-02, -4.53859428e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 3.00354800e-02, -3.05173597e-02, -5.09017576e-02, -6.12096262e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 2.62501558e-02, -5.14183758e-02,  6.15740422e-02,  4.13123747e-04,
       -5.50000000e+01, -6.10000000e+01]), array([ 4.88075823e-02, -2.07279934e-02, -7.12711359e-03, -3.23265145e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 2.81573978e-02,  6.77827056e-02, -3.41107153e-03, -4.35363351e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 9.76384216e-03, -1.06269099e-02,  5.39207831e-02,  4.17114141e-03,
       -5.50000000e+01, -6.10000000e+01]), array([-2.65724845e-02, -3.90774931e-02,  4.70273626e-02, -4.49174913e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 4.61588890e-03, -5.24455480e-02, -3.15759630e-02,  1.15869936e-03,
       -5.50000000e+01, -6.10000000e+01]), array([-5.95507304e-02, -2.93793244e-02, -6.66246414e-02,  4.70046871e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-2.38117294e-03, -3.67490610e-02, -1.00560010e-01,  3.21240016e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 1.38692518e-02, -5.25941576e-03, -2.22726431e-02,  6.60264452e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 9.72285457e-02,  5.05153046e-02,  1.77645589e-02, -2.68810624e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-1.30194653e-02,  1.97782208e-02, -3.19686807e-02, -4.91105908e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-8.42650953e-02,  6.60423677e-03,  4.00373098e-02, -1.25805559e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 2.03202934e-03, -4.59046276e-02,  9.84007359e-02,  4.68110049e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-6.40395268e-02,  6.09635764e-02, -1.25823330e-01,  1.78252605e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 2.41093209e-02, -5.26020846e-03,  3.63327428e-02,  2.81658674e-02,
       -5.50000000e+01, -6.10000000e+01]), array([ 7.90744608e-02,  3.71955510e-02,  4.48237820e-03, -6.08195787e-02,
       -5.50000000e+01, -6.10000000e+01]), array([-1.22977708e-02, -6.54241388e-02, -3.03899041e-02,  3.06439098e-02,
       -5.50000000e+01, -6.10000000e+01])]

Trash Locations: [(-55, -62), (-55, -61), (-83.76290174489154, 26.25291462119158)]
Good
Feature: [0, 101, 1]

States: [array([-89.91379907,  -0.85160769,  22.33190524,   0.88617032,
         6.85941141, -33.05429044]), array([-90.851177  ,   0.3514502 ,  23.26893666,   0.12040213,
         7.79678934, -33.99132187]), array([-90.54287242,   1.31011354,  23.37027054,  -0.16728813,
        34.56354569,   4.82413246]), array([-89.30164027,   2.0501913 ,  23.18268343,  -0.45336867,
        33.32231354,   5.01171957]), array([-87.27603834,   2.6325523 ,  22.70834163,  -0.17489398,
        31.29671161,   5.48606137]), array([-8.46065963e+01,  3.19450975e+00,  2.25358479e+01, -8.13115169e-02,
        2.86272696e+01,  5.65855507e+00]), array([-81.38026215,   3.65831522,  22.52669326,   0.19848624,
        25.40093542,   5.66770974]), array([-77.65867446,   3.94784599,  22.67496186,   0.72106415,
        21.67934773,   5.51944114]), array([-73.75401572,   4.14143602,  23.45266138,   0.88573255,
        17.77468899,   4.74174163]), array([-69.51907293,   4.32926048,  24.36127945,   0.96690637,
        13.5397462 ,   3.83312355]), array([-65.22529383,   4.38977917,  25.37068808,   0.9989222 ,
         9.2459671 ,   2.82371492]), array([-60.80537572,   4.48943709,  26.38107346,   1.08605239,
         4.82604899,   1.81332955]), array([-56.39630123,   4.64233743,  27.49059296,   1.07604576,
         0.4169745 ,   0.70381004]), array([-51.79444559,   2.71670601,  28.62034059,  -0.13665117,
       -31.25994207, -39.3427258 ]), array([-49.03195512,   1.26165357,  28.41374531,  -1.00760271,
       -34.02243254, -39.13613052]), array([-4.77248361e+01,  2.69415220e-02,  2.73252198e+01, -1.76973187e+00,
       -3.53295516e+01, -3.80476050e+01]), array([-47.749003  ,  -1.00396584,  25.5828303 ,  -2.42356313,
       -35.30538466, -36.30521551]), array([-48.69836725,  -1.81035189,  23.12630745,  -2.88730877,
       -34.35602041, -33.84869265]), array([-50.51393136,  -2.45156377,  20.22429829,  -3.29136991,
       -32.5404563 , -30.9466835 ]), array([-52.98681751,  -2.91751827,  16.94606953,  -3.63154935,
       -30.06757015, -27.66845474]), array([-55.87173282,  -3.34192982,  13.25152296,  -3.90276716,
       -27.18265484, -23.97390817]), array([-59.17483356,  -3.69208505,   9.35320371,  -4.02960715,
       -23.8795541 , -20.07558892]), array([-62.85620754,  -3.91912758,   5.40201535,  -4.20114733,
